"","feature","B cell progenitor","CD14+ Monocytes","CD16+ Monocytes","CD4 Memory","CD4 Naive","CD8 effector","CD8 Naive","Dendritic cell","Double negative T cell","NK bright","NK dim","pDC","Platelet","pre-B cell"
"172","SMAD3",0.977839931153185,0.960030648549282,0.950535340123263,0.93128878523286,0.916696072254962,0.95251384758575,0.931942833951765,0.950689015966283,0.94837099292305,0.987614658766733,0.945949823018639,0.903787638532943,1.16802721088435,0.936241102704178
"173","TGIF1",1.04987497239578,1.00155421288276,0.96367542571349,1.04977924281945,1.06063014514412,1.05466634680291,1.07091637973739,1.00980105917376,1.0561028486156,1.07178757012644,1.04480967987538,1.10925015787595,1.05230934479055,1.03161455506882
"174","TGIF2",1.14732031693757,1.08688784107993,1.06504797623106,1.13363288038526,1.14233250976177,1.13302655486401,1.16169958660952,1.08659327726064,1.1300008080663,1.16822063633416,1.11387045262574,1.18122918411862,1.07911164465786,1.13786696885047
"175","RFX4",2.00574316798184,2.03672326178858,2.03691069973684,2.02268062972542,2.04234162059586,2.0044010904801,2.04913884159807,1.97253923568841,2.01163177947282,2.01831879735752,1.98871652007936,1.95155454154597,2.28144078144078,2.04638777102824
"176","RFX5",2.06207481044351,2.08343888069298,2.08449167895449,2.07382886263292,2.11002048867991,2.05932412222562,2.10667174559582,2.00334638259648,2.07360099644005,2.09870443904057,2.03951965328658,1.9628679980871,2.48855151816824,2.09194154888242
"177","RUNX2",1.21018982616202,1.23975182400536,1.24447223876108,1.22755575476324,1.21505330129571,1.23141451490792,1.19678715709474,1.23011989819856,1.2358449912863,1.20838039675838,1.20508129665067,1.25501294651558,1.53747072599532,1.19276714980042
"178","EOMES",0.912433282842521,0.872705254332126,0.856298046210773,0.904610324934836,0.901152041820169,0.950141269242504,0.90331427465276,0.870327856774478,0.936070286154995,0.960826774970929,0.936331295342246,0.888395508668722,0.872056514913658,0.918680291057927
"179","MGA",0.966292733146368,0.935262141647434,0.909016312792741,0.952570753956361,0.94411189427344,0.997259654191131,0.948537762942334,0.90999825239325,1.00054028496268,1.04027675149247,0.982814711772705,0.936106295800173,0.614585283654746,0.970853530987451
"180","TBR1",0.886456115003376,0.829344008437932,0.819095642779442,0.862920231559201,0.857280214187896,0.891755384374281,0.86391197183845,0.819449869175091,0.89316551768055,0.927701804935581,0.885813420680168,0.855708411830861,1.03061224489796,0.880790710039104
"181","TBX15",0.994251189624431,0.948741081469498,0.920693171661561,0.980776469288152,0.972577012664467,1.01803759705546,0.977904793715684,0.926093928599173,1.0152605665854,1.05005385658177,1.00677552119393,0.975896388134321,0.652983330736875,0.997494431622688
"182","TBX19",1.14027269825935,1.08303493882196,1.08823950449978,1.13020796419661,1.12558980365098,1.13920151240542,1.1292681598975,1.03921780576637,1.11181448305546,1.15171009830982,1.12201863421261,1.10890138368272,0.816711590296496,1.137791377316
"183","TBX1",0.966292733146368,0.935262141647434,0.909016312792741,0.952570753956361,0.94411189427344,0.997259654191131,0.948537762942334,0.90999825239325,1.00054028496268,1.04027675149247,0.982814711772705,0.936106295800173,0.614585283654746,0.970853530987451
"184","TBX4",0.957633448818187,0.876915906827352,0.837947219102443,0.943838270531024,0.946361515948545,0.974174661233882,0.954847045147033,0.894880523794132,0.973158352723437,0.991609977324263,0.951086926562096,0.90588572112262,0.832817975675119,0.954467302684948
"185","TEAD3",0.892184719534509,0.94267033779616,0.950742803374476,0.907775901662148,0.910830584358919,0.898031081761203,0.906688752694329,0.958840278724806,0.895089413214306,0.876967037403751,0.899546068783765,0.94374702827682,0.790136054421769,0.896037941796699
"186","TFAP2C",1.35975954945926,1.32690844575764,1.32501678955819,1.35830349414205,1.36231848988915,1.34439448777997,1.35394441325098,1.31276865707425,1.36339894326396,1.40447147838989,1.36484142877806,1.34483615422842,1.34103761986722,1.36689872754578
"187","BHLHE40",2.54657576300717,2.60121130185334,2.64267858050802,2.5720121555768,2.60609951260778,2.59224926437322,2.59315339038841,2.47655659967816,2.54248321291724,2.60905995664799,2.58096017776738,2.45203615236496,2.65327833260964,2.6039776266327
"188","CLOCK",1.38951917433799,1.44249710639513,1.48840355497038,1.35418198686392,1.35053820468995,1.36093312762285,1.37346597373916,1.41640492842799,1.33880487340624,1.39241157284453,1.38260941281556,1.31936556532477,1.38488520408163,1.4057387545641
"189","FIGLA",0.875864822974941,0.781377937886454,0.732546251535186,0.869006321347947,0.862968454378654,0.835396886577987,0.878354859833202,0.775734067061208,0.86387558258386,0.847955779476094,0.778658949035829,0.908802560466097,0.650912996777658,0.887549513894474
"190","HES5",1.52748611542397,1.55624417884321,1.59865648642794,1.54461637519033,1.58831292934478,1.56160474977985,1.56283077071235,1.46917596993889,1.55519183424475,1.50713574628458,1.55360271254583,1.44851294176207,1.71768707482993,1.54446596868337
"191","HES7",1.54753896841343,1.56711079929099,1.56333391811741,1.56410673105449,1.61962367742426,1.58406902264853,1.60324411640663,1.45960598757379,1.55302080687755,1.5033613816699,1.57662348016393,1.50485122293192,1.39562074829932,1.56961832913262
"192","HEY1",1.59199170429777,1.62062231052905,1.68551065354565,1.60244714293478,1.61662177848644,1.62113811456103,1.59219476776534,1.59401205465822,1.62139707159145,1.56242400868099,1.63085434290902,1.54364686680718,1.62266608771168,1.61949511978705
"193","MAX",1.58252981476782,1.62889354707557,1.6450957233499,1.57829035440822,1.58587540151254,1.5796894779386,1.58063950694863,1.5911422970337,1.59657834085121,1.59530834844961,1.6262573803822,1.55662273844092,1.76249630286897,1.62817149860467
"194","MNT",1.48418480581069,1.54994660143034,1.57391022383608,1.50633036618652,1.53460021105217,1.50740367394474,1.53045648683385,1.49897219845296,1.49297052154195,1.43891491022639,1.54663637424412,1.45468874424972,1.82699443413729,1.56008021217049
"195","OLIG1",0.743953638299768,0.672772939971781,0.703903339807061,0.661780564968291,0.677504936764194,0.659166825522504,0.664585687441082,0.702460247902842,0.652595709816773,0.659373460979448,0.646415192583057,0.818530473413855,0.746305418719212,0.69719090112432
"196","ATF7",2.77087051924033,2.83755683349335,2.91668899775773,2.76549449351942,2.81917649765787,2.75272408257035,2.81877762970191,2.71640639977419,2.77323578642956,2.74450132777512,2.74490272934082,2.61572443698069,2.49689239332096,2.80199578958374
"197","CEBPB",1.29698135309487,1.55975884057426,1.53956349515191,1.31341619871837,1.31197399259183,1.2966429429736,1.32888119896434,1.48106174623242,1.36009949188258,1.33171677696245,1.37472079438591,1.28758746994852,2.16638900458142,1.29317896358961
"198","CEBPE",1.30666984870573,1.5594521783998,1.53510377855124,1.31888306089491,1.31857284794778,1.30350229403198,1.33591606909599,1.46968059861253,1.36909412915675,1.34336422960223,1.37864472069451,1.30544217687075,2.16857993197279,1.30684972228492
"199","CEBPG",1.37345926526424,1.62747770348521,1.61078264419745,1.3918796383355,1.41336756066978,1.38083555061949,1.42217545658676,1.53109855281472,1.43566057283726,1.38927525171709,1.46811826957503,1.39605095225704,1.76954177897574,1.37902897607033
"200","CREB3L1",1.67058391896942,1.72126374692866,1.73614168406162,1.68149413038416,1.69332929845455,1.70745311887884,1.69317866571477,1.70617587349076,1.7190020015562,1.671861787037,1.71345275402263,1.65265530080345,1.38123290553335,1.6825179689455
"201","NFE2",1.11499459693106,1.48674556815441,1.36086748905691,1.14243767638862,1.06197319128113,1.22210048918203,1.07483161804047,1.40110257126298,1.23746131877307,1.1854755811703,1.22977787135488,1.15343572480539,1.25568848228947,1.07863338923338
"202","TEF",1.57811184906792,1.72240806137046,1.73445252352438,1.6094423124628,1.62700818891382,1.60157751044823,1.62605093443918,1.60417708854427,1.61303761529945,1.50821901207039,1.60925857699554,1.51945019836394,1.37024582560297,1.59548288129508
"203","XBP1",1.80919113918345,1.84594790416288,1.87171905190452,1.82333157729985,1.86437734675764,1.85747753545241,1.85446552631095,1.79776307772652,1.83485234505643,1.78897779815051,1.85394369671089,1.74100948605409,1.44285714285714,1.82320796198226
"204","FOXB1",0.678694385633075,0.674871471032024,0.681487230766133,0.666905177493687,0.66531654958275,0.651962554230916,0.669608899565524,0.677044356022912,0.660825527257152,0.646321140876051,0.654873730903135,0.672724141873362,0.731656021187101,0.671621634614461
"205","FOXC1",0.702898677149293,0.700250148545086,0.7042740453105,0.695242627292238,0.699525911482909,0.683478574680579,0.700195882104414,0.704880994862558,0.68351446310332,0.673032967670387,0.681719330183582,0.701154782627197,0.835420531849103,0.698805241521069
"206","FOXC2",0.691239760090008,0.690520063422134,0.700103930657908,0.691415164312584,0.691787906690404,0.67996833073086,0.693171651090874,0.701200979644594,0.682935351452306,0.67337825329186,0.675191666544872,0.700910258720406,0.743141767092594,0.690569227092495
"207","FOXO4",0.989440621389037,0.999114179334164,1.00627174833067,0.998665710382959,0.999579703556136,0.987572199312565,1.00437036489185,1.00192671110415,0.987075730520875,1.00886136324218,0.980028627475416,0.98307451232497,1.00030012004802,1.01724563684018
"208","FOXO6",1.02187621051146,1.01950497579848,1.02946565018819,1.03460579737624,1.03771108241856,1.01017517488582,1.04337071415102,1.02811222355944,1.03029571779572,1.03036533252496,0.994949002205833,1.02175945539275,1.05486194477791,1.05550931969709
"209","FOXP3",1.02187621051146,1.01950497579848,1.02946565018819,1.03460579737624,1.03771108241856,1.01017517488582,1.04337071415102,1.02811222355944,1.03029571779572,1.03036533252496,0.994949002205833,1.02175945539275,1.05486194477791,1.05550931969709
"210","RXRB",0.973568832806675,1.00249763117998,1.01842047497696,0.983954147438225,0.978523368750461,0.980936137745692,0.979825861905677,0.980295162292373,0.98912617256632,0.967017487080224,0.995036083808364,0.947353413473804,0.848404555192243,0.956518652454731
"211","RXRG",0.960368435309077,0.994065223578188,1.01385659804819,0.966748032081102,0.959429783664017,0.96510555904919,0.96412351146738,0.971255815499387,0.978995050502536,0.950840846818079,0.975615680196417,0.928719010539996,0.807777164920022,0.946622063242172
"212","TP63",1.68921244068155,1.66978347213507,1.67583357286577,1.67449160333775,1.69606030015034,1.68837851167555,1.66819903189634,1.60197703315008,1.66315051020408,1.58940702871906,1.64351134705909,1.60048855692674,1.65253342716397,1.70095544356897
"213","TP53",1.48362815826375,1.43297847706118,1.42255076348855,1.43960679452403,1.44452301534084,1.4282442443579,1.42112503415777,1.38439079702397,1.42526179153082,1.40369387755102,1.41907440266944,1.35865858279651,1.43661100803958,1.46724750224916
"214","TP73",1.51966227425359,1.50442546779152,1.4928630534821,1.49598360822853,1.51637081434515,1.5124207190146,1.51701035421287,1.43798365024417,1.50043463539262,1.50765523848231,1.52271349654337,1.37082816552035,1.16106949108757,1.54689417806207
"215","GMEB2",2.03043261190587,2.11709824703004,2.12041994016893,2.07006754166145,2.12220013251053,2.03537469406875,2.11524665252559,1.97141384014637,2.0742350461126,1.98355873449858,2.04815769479883,1.83945108655707,1.49605003291639,2.05920988892625
"216","MTF1",1.29900185865649,1.31918020718755,1.33467677914972,1.32636663240536,1.33822042593697,1.33166368972132,1.33755453125923,1.30841386922445,1.32832732657601,1.3508720517599,1.33878520837477,1.30263430727902,0.934988428361035,1.30706071315417
"217","E2F1",1.42186056340797,1.41580422565324,1.41713370431045,1.4448202305751,1.47198269592827,1.43518476618156,1.46394257335545,1.43495575139981,1.41804058921043,1.40789460087833,1.446938566852,1.31774925113393,1.30544217687075,1.43115394719558
"218","E2F8",1.19595798052463,1.20855844802591,1.22036573993521,1.20961040991675,1.21367192855172,1.20551662471257,1.19571474419774,1.20628906716195,1.19927666981693,1.22631829578551,1.19226451686042,1.2013560534027,1.50627943485086,1.20095462641522
"219","ELK1",2.39973454243434,2.48029259652391,2.51340998004627,2.43709371201892,2.45687335534305,2.48952341122602,2.43469503353848,2.41121192058061,2.44600412123246,2.53910828218458,2.49504187781668,2.31054358780549,2.27309251226623,2.4567581095794
"220","BSX",1.23106988414059,1.24052220899357,1.26544943983874,1.22852255533127,1.23880145791788,1.21193345699885,1.23271308844703,1.23289376004809,1.19587280108255,1.1849473911607,1.21845610811595,1.30501360097552,1.39868804664723,1.24080573730873
"221","DLX6",1.02956661358512,1.04508838360229,1.06992903678751,1.04564424370731,1.05670200766764,1.04064047658922,1.03621746711312,1.02671774347126,1.01952499833599,1.02785413897941,1.02924170847049,1.02773034358936,0.99663601704418,1.03155004516777
"222","DUXA",1.44266309960087,1.48506952592852,1.50890263457086,1.46372459696162,1.47516781828409,1.46655638582825,1.4707394005357,1.41654389425758,1.44842093634664,1.44595155827135,1.46390064149468,1.40966241906435,1.23673469387755,1.45639455170915
"223","EMX2",0.978353643277627,0.968966927478048,0.990402980911819,0.967551434752059,0.959889246426707,0.976795846709012,0.967316111500859,1.00663184364174,0.964424098029615,0.975567007143881,0.947398233263676,0.977696334043426,1.06878306878307,0.966096606979854
"224","GBX1",1.03472864242136,1.03426300531651,1.05930995602661,1.02978082458914,1.03194838868997,1.03157260204983,1.01893642674141,1.03435474137779,0.995271305830313,1.00889919907208,1.01068684814738,0.997617125946424,0.878362708719852,1.02615360084758
"225","HESX1",0.94809662144446,0.957158340175312,0.970167658750899,0.94582159932704,0.945279499126745,0.956373636245235,0.93800285203804,0.955880821606401,0.922032427041886,0.940622928252617,0.936357073365067,0.936645250939351,0.949779911964786,0.947046847081737
"226","HMBOX1",1.204528561444,1.17887852057004,1.19713677133294,1.21535921370681,1.21948314108252,1.19502511290678,1.23631474509151,1.16344715325683,1.1928911382182,1.13700169551674,1.17414164585321,1.12751931358872,0.938121402407117,1.21115073221781
"227","HOXA10",0.788966001134514,0.809749349123692,0.811138808338349,0.79387994473505,0.796472715356738,0.780448644418307,0.797753943876984,0.806977770247548,0.779069936850762,0.777870137978708,0.78742893759653,0.811370191832784,0.762028447742733,0.783532062919669
"228","HOXB3",1.09819272363519,1.10521568245512,1.1053211919617,1.10099411083316,1.09817906993451,1.1091060685277,1.10148190769055,1.1150237149857,1.09787063966894,1.10690058146163,1.09595721673215,1.1469856645376,0.929002586950273,1.09458934556583
"229","HOXC13",0.857028722243236,0.850858919686659,0.860390297689806,0.867860960284883,0.865790477965486,0.855714777102638,0.869280301880683,0.841405529716751,0.85493757262774,0.883691491735466,0.854608251819605,0.88066887350612,1.09123649459784,0.852671305156593
"230","HOXD11",0.76877329983638,0.748474941609493,0.752567961747536,0.766209264472359,0.769207054594786,0.758619312153584,0.765475982605371,0.76364439117705,0.746388211528141,0.753186231075392,0.761507390013371,0.795665158456704,0.911120970127181,0.763946711341123
"231","ISL2",0.853173692526033,0.83714894605096,0.84405041672313,0.844128560427301,0.850370402435524,0.840318127324043,0.840695307340656,0.859318799909127,0.831286504188794,0.840083706391884,0.845064461518429,0.834090019569472,0.775615400799495,0.837453567989161
"232","FOXK1",1.06024287605719,1.06243174494708,1.0652383531834,1.07527270359358,1.08881299388563,1.05586021016825,1.08777618690685,1.066731940838,1.06836946778157,1.03467080429733,1.05185223769384,1.06053451560173,1.21541168191414,1.06647800903115
"233","GATA2",0.719413738881458,0.707976343213411,0.710938233797212,0.736323821915109,0.732714504214753,0.729929766874715,0.735320847428268,0.723246630515491,0.733972502460848,0.719637618080407,0.711734413884094,0.743442238361251,0.826886568580921,0.722792890100505
"234","HIF1A",1.67191766976746,1.6483370231915,1.63996776350132,1.6722418582468,1.70974698492634,1.65451661956756,1.68213506215401,1.59026873446194,1.67466807832256,1.61641913674375,1.65555952340738,1.55627010763447,1.56832298136646,1.72378671244319
"235","MYC",1.64250500757446,1.70027439357982,1.73023201172799,1.62762053899017,1.63663890089128,1.64484269122052,1.62295667475887,1.67706588261573,1.6375700857172,1.6645428320582,1.67310733840317,1.6685244426672,1.88555194805195,1.67702904560348
"236","MYB",1.20973628746209,1.23070816754738,1.24690732170881,1.18623155159556,1.18714464907915,1.19028022689898,1.18974568252823,1.2291713102307,1.19570811717623,1.23110188957473,1.21710278051916,1.16586562714974,1.53334992533599,1.20973155842552
"237","MYCN",1.52241684891326,1.54724229783234,1.55334217555917,1.50220354628357,1.49059051680058,1.52146433868251,1.47040395767576,1.55056361819466,1.49228995694421,1.60455718659332,1.52976614044962,1.5255813601405,1.44130735000767,1.54319252330748
"238","NEUROD1",1.0037354990325,0.991233671793162,1.00496277509077,0.956527465805075,0.93967104035781,0.956477203472187,0.942847968211755,1.00185673788457,0.974692589969741,1.00739221165069,0.983465398862998,1.07516320649297,0.923428571428571,0.991303862625024
"239","NFIC",0.982874740470561,0.985050267467305,0.962211712383436,0.993904783605558,1.00164260289382,0.990266077565051,0.994666724646093,0.991830975099353,0.990271282256347,0.968692660055348,0.973463578428807,0.978645108709075,0.993361199901647,0.979694012288012
"240","NFYA",2.83847171040238,2.90759970359975,2.97251634144434,2.84713972832599,2.90887990732637,2.8548625768411,2.86698245540487,2.77117749405587,2.83171209059718,2.83352631539799,2.86859154772748,2.77607305253801,2.98837759041841,2.90201334720292
"241","NR1H4",0.803030546602257,0.844352891310959,0.867322910999403,0.751903955107235,0.72970523599843,0.766205230040437,0.735149279076227,0.851920412962849,0.774275164329778,0.779041756514662,0.781582435934683,0.704758692142737,0.756652027899767,0.781914907413051
"242","NR2F2",0.802247658824144,0.857420469651134,0.88006155187491,0.781525478950953,0.763486699854775,0.794193179473056,0.76288022523944,0.842051106156749,0.811060367451247,0.819816375237446,0.805415658424752,0.73956316777254,0.7238824101069,0.765036983341156
"243","PAX5",1.54076197942056,1.54234761871466,1.53798155693821,1.5557075929877,1.54669615217825,1.55526663228284,1.56009516156778,1.54088280263245,1.56755846373167,1.59501414818445,1.57320463521098,1.48953167715684,1.50911078717201,1.55228406829807
"244","PBX3",1.38024480140249,1.38598229246672,1.37876567796988,1.37683738240992,1.38354291972958,1.3871250617331,1.3867340067035,1.36994131863997,1.36184102755526,1.38624479203446,1.40475359429647,1.35438424512059,1.6187626883214,1.39450369695735
"245","POU5F1",1.02282981033051,0.969438741437193,1.00543348933132,0.937873093079809,0.94986021701176,0.931283308186167,0.952447274174293,0.947615385147321,0.931025602543197,0.916973152302978,0.933335811463833,0.967564824912153,0.886805885144756,1.01579319673169
"246","RBPJ",1.03052280726145,1.049280995978,1.06403790715884,1.03190506228214,1.02465257398582,1.03675621804342,1.03924974682681,1.06556919749062,1.0368854179148,1.01729039941625,1.01222556541883,1.05028188956894,1.14611189303308,1.02832382338987
"247","RELB",1.07185953968859,1.08435696996293,1.09463818969178,1.06448817461684,1.05309083420812,1.0504033759261,1.05765813283564,1.07823170393044,1.06694446061951,1.02011576251422,1.04247732006554,1.0638062665645,1.34383753501401,1.06697788736928
"248","SIX1",1.02276719159118,1.01503796589755,1.02887058661232,1.02860337068269,1.02659134459326,1.01894167143809,1.02665617962811,1.02723232259852,1.02225041297424,0.985115817862188,1.00309350945678,1.00886497104985,0.791103765449842,1.02816860009406
"249","SOX10",1.05160104274863,1.03093531443202,1.03118826515562,1.04714723064121,1.05651242590529,1.04290764226668,1.0590537658377,1.05186198190617,1.02392372899277,1.03233337423146,1.03719537318748,1.05073941653798,1.19209066114925,1.05275531061845
"250","SOX13",1.00589702735144,1.03603324884135,1.03569862251044,1.01690075289719,1.02174960742533,1.01981019690313,1.01526606491347,1.05568909157931,0.99477242272454,0.991363425986569,1.00959822629199,1.0295035828445,0.835338345864662,1.02469602044937
"251","TEAD2",0.882403354090881,0.93177402747077,0.926389260399565,0.894475905906489,0.893731736428362,0.887431857929858,0.891848323672563,0.948802533638116,0.891363304551183,0.866125502570106,0.879990892611229,0.926891130775081,0.875202461937156,0.896270486432176
"252","TFDP1",1.474971377024,1.49111345786783,1.49406495733635,1.50034003475911,1.50559642762944,1.49047826359253,1.4991522488358,1.4588649942116,1.5022747843429,1.48597893843827,1.48865606527614,1.52663068178707,1.57579118603963,1.48274775111509
"253","ZBTB7A",2.1738511958281,2.24973844220435,2.28106381053211,2.20687940041901,2.23173692553946,2.24682868440232,2.21660357996396,2.19144654147639,2.23059573754543,2.26784547353828,2.2758548352177,2.10629140979308,2.05486268581507,2.22853940417918
"254","ZEB1",1.09528252315757,0.924732671804388,0.849401922267434,1.08992768292089,1.09032133251861,1.03557714492946,1.09755879319097,0.906013354954385,1.08669609165711,1.04784870980685,0.964972113123451,1.09083922617521,0.878732545649839,1.10035916067482
"255","ZNF24",0.683040249123789,0.677402652839494,0.670198046148277,0.682608708012196,0.686698039063836,0.682067008166967,0.679689878143211,0.678056457453545,0.671824044251021,0.647132979829486,0.672848676182582,0.713525298802267,0.783265306122449,0.672963459770099
"256","ZNF384",0.666012073426533,0.637112622800931,0.639449888196916,0.682017244645312,0.682281323942393,0.669578377640249,0.680437910994215,0.664488294110715,0.680407628226507,0.629246825368252,0.654884877295706,0.658764394742819,0.689254043257539,0.670054047814457
"257","ZNF282",0.914463880790413,0.932946240686779,0.93026707689888,0.917455434600769,0.912488750019495,0.919253915566442,0.914952634740615,0.93646913547462,0.926906158115655,0.898750246039082,0.910027319106306,0.969178272347772,0.900932558453845,0.92427568953349
"258","ZSCAN4",1.09751191829236,1.05673435478198,1.06014706478577,1.10114769292029,1.11173409487326,1.10108836866446,1.10475971067822,1.06113313093833,1.09974658756162,1.06078697557671,1.07900028741983,1.07659340659341,1.24360544217687,1.11542555227481
"259","GATA3",0.743414106336934,0.749155588952266,0.767055981209481,0.763955961968056,0.751446290096026,0.755540632923548,0.753511945242951,0.758465186828975,0.758871659890107,0.746240906165053,0.754232279282554,0.757503396876219,0.837372448979592,0.75290550520319
"260","RORB",0.888969659229218,0.909912790270239,0.928757704768926,0.895603904971805,0.874746274052386,0.896736003171672,0.870796173397481,0.89790594919495,0.93176727481116,0.899957750022549,0.903854993902293,0.821635037914755,0.837372448979592,0.890729121699735
"261","RORC",0.927538628028619,0.940043846577925,0.959947516098429,0.937273022416498,0.919697510960168,0.935564664989438,0.925444359574965,0.917051088995375,1.00613771858776,0.939348525587341,0.954393236103917,0.914872678604232,0.897238895558223,0.937504529746069
"262","SOX15",0.971168020082631,0.978012422711702,0.975566088716966,0.984482346758024,0.985927133560938,0.97463715432736,0.992072133294074,0.993342812925965,0.949638770874001,0.962335336999616,0.959692726195339,0.990977705500908,1.10146683673469,0.982811937218801
"263","TFE3",2.57837279153547,2.66719379094787,2.72396981122838,2.60894466653909,2.64424390104988,2.64388305533562,2.63864948175673,2.54370841506593,2.61122625719795,2.67870799567228,2.65102654742546,2.57266327202375,2.4405470521542,2.64424195133532
"264","VDR",0.826863018713481,0.805077511980893,0.817528411552608,0.819720575650208,0.818531785935889,0.820372613388634,0.815171398480793,0.837525312222252,0.815160978184376,0.798659543039398,0.806307374595924,0.883166162599863,0.872056514913658,0.799425502898058
"265","IRF3",1.16592394583792,1.18424425992549,1.2351643632991,1.136956143628,1.12635893280749,1.14541856251692,1.1179884807032,1.20223707454503,1.12306982304717,1.14830188718523,1.15258040799776,1.21038306399011,1.16431329288472,1.18046671917469
"266","IRF4",1.27005236830035,1.24729449841138,1.32174028125906,1.22081085007165,1.19475131482192,1.24234176009015,1.18969038562811,1.28551135993298,1.21230860827464,1.27547535662637,1.26158093814149,1.25280083486789,1.33186813186813,1.27244733583428
"267","IRF5",1.23471252284604,1.24367419106712,1.26052712061099,1.22479200054604,1.20999684890758,1.2473731083431,1.19806964583634,1.26026140793396,1.20743598692211,1.23634651600753,1.25029052623522,1.19611663237161,1.13631606488749,1.23614916766272
"268","TCF7L1",0.818583103262068,0.837249869173312,0.844799221305244,0.829088818860869,0.825769430775793,0.827546009274455,0.83149481535475,0.850707515057007,0.822600545020571,0.812896902092882,0.822526287697395,0.806150458290273,0.915426170468187,0.807553935822969
"269","ARGFX",0.902640986357336,0.89578815737385,0.92204782046774,0.895641312847352,0.891077488918879,0.897589352924494,0.882479746092778,0.892407537727736,0.886594595942594,0.897046840728699,0.8892106143206,0.897031304595396,1.01668505239934,0.891190395730441
"270","ARNT2",2.49483076936032,2.58959266842374,2.6266022971288,2.53436475423653,2.56723808927502,2.56838124185138,2.55984098715739,2.4802449597718,2.54534829847701,2.57860793599375,2.58754661670114,2.44421879473232,2.83215490920778,2.56896077567929
"271","ATF6",1.89961254066844,1.93523442218077,1.93474025974026,1.92878568419978,1.94205823836997,1.94412378971653,1.92031135163229,1.89267489792649,1.95730729240952,1.89384403396395,1.93600110035807,1.82101917761539,1.55212687484632,1.91399867086415
"272","BACH2",1.2971639247891,1.66947831306887,1.52451299715339,1.32683500156287,1.24856543232255,1.40448369147833,1.26582987144907,1.5599369481217,1.42649289619603,1.3805479211742,1.41496666592889,1.23884336343233,1.22691933916424,1.27023468523246
"273","BARX2",0.656187169615759,0.650031093362513,0.645746069165841,0.657428851986038,0.652739082395485,0.647287303228307,0.653288869130554,0.658284099237076,0.648940442046999,0.65240322463505,0.643586860527233,0.666392859941563,0.582519964507542,0.649989612073106
"274","CREB3L4",1.80421203787333,1.83347475671049,1.86214131906726,1.82404293599094,1.8367092147295,1.84221189289221,1.82985058013892,1.77880567944538,1.8393325280487,1.78593221958181,1.84607025478267,1.75746509129968,1.76453308596166,1.82681225572414
"275","DMRTC2",0.856790306252904,0.912034618008728,0.928373532765049,0.867629956468632,0.87602204161849,0.867865134079757,0.870422664499991,0.885628915491549,0.859972517430031,0.84583921817682,0.866451636411988,0.848062432478017,0.887471655328798,0.860784606543618
"276","DPRX",0.834042865083098,0.859576943829125,0.87326551593907,0.855449217940481,0.850472125320818,0.836079257228701,0.851762542052353,0.884533393387352,0.856022371407502,0.805563897130365,0.835214781915792,0.844759205111867,0.61138014527845,0.834970598408854
"277","DRGX",0.89946041689189,0.896105614625224,0.918215509900405,0.891027130414198,0.886198541007863,0.891674290683546,0.882474773623746,0.893389082784467,0.872139692902109,0.88939722186823,0.882187009419153,0.905040139444676,0.918181818181818,0.894345238095238
"278","ELF2",2.31696678565483,2.37987687150559,2.43748342008251,2.34264772084347,2.36029841686278,2.3835583679994,2.3368688411923,2.31321899184271,2.33840333935532,2.40121300869592,2.40087403928029,2.2326035518177,2.19890169808381,2.36922547757219
"279","ETS2",2.33433363502343,2.4095270085358,2.4421493144922,2.37301806273377,2.39365024847767,2.42995385173281,2.36910960711388,2.3406689255873,2.38979148907898,2.50194816110402,2.43505859506224,2.24055766237752,2.35248447204969,2.37612356860253
"280","FOXE1",0.822284398075264,0.831857932808108,0.821864009605499,0.83377920917408,0.834229677629916,0.822005734621175,0.837167392822628,0.844790312635545,0.825583691563967,0.822491350864114,0.814897310705033,0.881538709474545,0.752586616041765,0.824164831142993
"281","FOXN3",1.0059104319694,1.03039032242226,1.03716383940702,1.02964743188992,1.04349667058064,1.00310158735232,1.04545178427589,1.03952243721696,1.0175476905541,0.975115504335369,1.0008409148658,1.02133006312573,0.843228200371058,1.02327203733413
"282","GLI3",1.09688919288522,1.07410678765602,1.05169139768685,1.07616848624416,1.07601246483322,1.10098482184493,1.09791319527096,1.09474791468044,1.0984881698519,1.10758407136439,1.09492679149066,1.08870890642328,0.923428571428571,1.09341328501836
"283","HES6",1.48275481045178,1.54429695781474,1.58299333983384,1.48627311760422,1.50177169163093,1.50738272768172,1.50927991510993,1.50013976404694,1.46657809849381,1.47799249710718,1.51059292308555,1.47266143162166,2.03668610301263,1.52625362805744
"284","HOXA1",0.801872868848287,0.82478612443317,0.843360557857851,0.784652347924923,0.773174165190585,0.775331278853416,0.770585659212203,0.844241869854588,0.774499774763217,0.81898535924611,0.772896570535869,0.760744804250814,0.922757475083056,0.804959855973913
"285","HOXA4",1.03630850338442,1.08577172802581,1.07382933967441,1.06575101962693,1.05678942304577,1.06387585491769,1.05111637709885,1.07514725635477,1.04060020256637,1.04933729815403,1.04740040768551,0.983910969125034,1.30544217687075,1.0447404069853
"286","HOXA6",0.954557632382547,0.989209182866865,1.00571263453128,0.991878832366294,0.977989274685323,0.987199013336584,0.965472978365065,0.997309393382515,0.97668809624849,0.951968602825745,0.964250324900145,0.948163265306122,1.03061224489796,0.964662678006086
